program_id,institution_id,program_name,field_of_study,study_level,duration_months,tuition_amount,tuition_currency,original_tuition_amount,original_currency,min_cgpa,min_ielts,min_gre,data_source,verified_by,last_verified_at
PROG_75,UNI_FRA_SORBONNE,PhD in General Engineering,General Engineering,PhD,24,6000,EUR,6000,EUR,3.4,7.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_76,UNI_FRA_POLYTECHNIQUE,Masters in Business Administration,Business Administration,Masters,24,4000,EUR,4000,EUR,3.0,6.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_77,UNI_FRA_POLYTECHNIQUE,Bachelors in General Engineering,General Engineering,Bachelors,24,5000,EUR,5000,EUR,3.2,6.5,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_78,UNI_FRA_POLYTECHNIQUE,PhD in Medicine,Medicine,PhD,24,6000,EUR,6000,EUR,3.4,7.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_79,UNI_NLD_DELFT,Masters in General Engineering,General Engineering,Masters,24,18000,EUR,18000,EUR,3.0,6.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_80,UNI_NLD_DELFT,Bachelors in Medicine,Medicine,Bachelors,24,19000,EUR,19000,EUR,3.2,6.5,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_81,UNI_NLD_DELFT,PhD in Design,Design,PhD,24,20000,EUR,20000,EUR,3.4,7.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_82,UNI_NLD_AMSTERDAM,Masters in Medicine,Medicine,Masters,24,18000,EUR,18000,EUR,3.0,6.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_83,UNI_NLD_AMSTERDAM,Bachelors in Design,Design,Bachelors,24,19000,EUR,19000,EUR,3.2,6.5,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_84,UNI_NLD_AMSTERDAM,PhD in Law,Law,PhD,24,20000,EUR,20000,EUR,3.4,7.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_85,UNI_CHE_ETH,Masters in Design,Design,Masters,24,25000,USD,22000,CHF,3.0,6.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_86,UNI_CHE_ETH,Bachelors in Law,Law,Bachelors,24,26000,USD,23000,CHF,3.2,6.5,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_87,UNI_CHE_ETH,PhD in Psychology,Psychology,PhD,24,27000,USD,24000,CHF,3.4,7.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_88,UNI_CHE_EPFL,Masters in Law,Law,Masters,24,25000,USD,22000,CHF,3.0,6.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_89,UNI_CHE_EPFL,Bachelors in Psychology,Psychology,Bachelors,24,26000,USD,23000,CHF,3.2,6.5,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_90,UNI_CHE_EPFL,PhD in History,History,PhD,24,27000,USD,24000,CHF,3.4,7.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_91,UNI_SGP_NUS,Masters in Psychology,Psychology,Masters,24,30000,USD,40000,SGD,3.0,6.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_92,UNI_SGP_NUS,Bachelors in History,History,Bachelors,24,31000,USD,41000,SGD,3.2,6.5,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_93,UNI_SGP_NUS,PhD in Computer Science,Computer Science,PhD,24,32000,USD,42000,SGD,3.4,7.0,320,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_94,UNI_SGP_NTU,Masters in History,History,Masters,24,30000,USD,40000,SGD,3.0,6.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_95,UNI_SGP_NTU,Bachelors in Computer Science,Computer Science,Bachelors,24,31000,USD,41000,SGD,3.2,6.5,320,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_96,UNI_SGP_NTU,PhD in Business Administration,Business Administration,PhD,24,32000,USD,42000,SGD,3.4,7.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_97,UNI_JPN_TOKYO,Masters in Computer Science,Computer Science,Masters,24,15000,USD,2000000,JPY,3.0,6.0,320,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_98,UNI_JPN_TOKYO,Bachelors in Business Administration,Business Administration,Bachelors,24,16000,USD,2001000,JPY,3.2,6.5,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_99,UNI_JPN_TOKYO,PhD in General Engineering,General Engineering,PhD,24,17000,USD,2002000,JPY,3.4,7.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_100,UNI_JPN_KYOTO,Masters in Business Administration,Business Administration,Masters,24,15000,USD,2000000,JPY,3.0,6.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_101,UNI_JPN_KYOTO,Bachelors in General Engineering,General Engineering,Bachelors,24,16000,USD,2001000,JPY,3.2,6.5,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_102,UNI_JPN_KYOTO,PhD in Medicine,Medicine,PhD,24,17000,USD,2002000,JPY,3.4,7.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_103,UNI_CHN_TSINGHUA,Masters in General Engineering,General Engineering,Masters,24,40000,CNY,40000,CNY,3.0,6.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_104,UNI_CHN_TSINGHUA,Bachelors in Medicine,Medicine,Bachelors,24,41000,CNY,41000,CNY,3.2,6.5,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_105,UNI_CHN_TSINGHUA,PhD in Design,Design,PhD,24,42000,CNY,42000,CNY,3.4,7.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_106,UNI_CHN_PEKING,Masters in Medicine,Medicine,Masters,24,40000,CNY,40000,CNY,3.0,6.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_107,UNI_CHN_PEKING,Bachelors in Design,Design,Bachelors,24,41000,CNY,41000,CNY,3.2,6.5,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_108,UNI_CHN_PEKING,PhD in Law,Law,PhD,24,42000,CNY,42000,CNY,3.4,7.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_109,UNI_IND_IITB,Masters in Design,Design,Masters,24,200000,INR,200000,INR,3.0,6.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_110,UNI_IND_IITB,Bachelors in Law,Law,Bachelors,24,201000,INR,201000,INR,3.2,6.5,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_111,UNI_IND_IITB,PhD in Psychology,Psychology,PhD,24,202000,INR,202000,INR,3.4,7.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_112,UNI_IND_IITD,Masters in Law,Law,Masters,24,200000,INR,200000,INR,3.0,6.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_113,UNI_IND_IITD,Bachelors in Psychology,Psychology,Bachelors,24,201000,INR,201000,INR,3.2,6.5,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_114,UNI_IND_IITD,PhD in History,History,PhD,24,202000,INR,202000,INR,3.4,7.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_115,UNI_KOR_SNU,Masters in Psychology,Psychology,Masters,24,10000,USD,13000000,KRW,3.0,6.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_116,UNI_KOR_SNU,Bachelors in History,History,Bachelors,24,11000,USD,13001000,KRW,3.2,6.5,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_117,UNI_KOR_SNU,PhD in Computer Science,Computer Science,PhD,24,12000,USD,13002000,KRW,3.4,7.0,320,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_118,UNI_KOR_KAIST,Masters in History,History,Masters,24,10000,USD,13000000,KRW,3.0,6.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_119,UNI_KOR_KAIST,Bachelors in Computer Science,Computer Science,Bachelors,24,11000,USD,13001000,KRW,3.2,6.5,320,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_120,UNI_KOR_KAIST,PhD in Business Administration,Business Administration,PhD,24,12000,USD,13002000,KRW,3.4,7.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_121,UNI_AUS_MELBOURNE,Masters in Computer Science,Computer Science,Masters,24,40000,AUD,40000,AUD,3.0,6.0,320,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_122,UNI_AUS_MELBOURNE,Bachelors in Business Administration,Business Administration,Bachelors,24,41000,AUD,41000,AUD,3.2,6.5,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_123,UNI_AUS_MELBOURNE,PhD in General Engineering,General Engineering,PhD,24,42000,AUD,42000,AUD,3.4,7.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_124,UNI_AUS_SYDNEY,Masters in Business Administration,Business Administration,Masters,24,40000,AUD,40000,AUD,3.0,6.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_125,UNI_AUS_SYDNEY,Bachelors in General Engineering,General Engineering,Bachelors,24,41000,AUD,41000,AUD,3.2,6.5,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_126,UNI_AUS_SYDNEY,PhD in Medicine,Medicine,PhD,24,42000,AUD,42000,AUD,3.4,7.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_127,UNI_AUS_UNSW,Masters in General Engineering,General Engineering,Masters,24,40000,AUD,40000,AUD,3.0,6.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_128,UNI_AUS_UNSW,Bachelors in Medicine,Medicine,Bachelors,24,41000,AUD,41000,AUD,3.2,6.5,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_129,UNI_AUS_UNSW,PhD in Design,Design,PhD,24,42000,AUD,42000,AUD,3.4,7.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_130,UNI_AUS_MONASH,Masters in Medicine,Medicine,Masters,24,40000,AUD,40000,AUD,3.0,6.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_131,UNI_AUS_MONASH,Bachelors in Design,Design,Bachelors,24,41000,AUD,41000,AUD,3.2,6.5,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_132,UNI_AUS_MONASH,PhD in Law,Law,PhD,24,42000,AUD,42000,AUD,3.4,7.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_133,UNI_NZL_AUCKLAND,Masters in Design,Design,Masters,24,35000,AUD,38000,NZD,3.0,6.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_134,UNI_NZL_AUCKLAND,Bachelors in Law,Law,Bachelors,24,36000,AUD,39000,NZD,3.2,6.5,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_135,UNI_NZL_AUCKLAND,PhD in Psychology,Psychology,PhD,24,37000,AUD,40000,NZD,3.4,7.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_136,UNI_ZAF_CAPE,Masters in Law,Law,Masters,24,8000,USD,150000,ZAR,3.0,6.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_137,UNI_ZAF_CAPE,Bachelors in Psychology,Psychology,Bachelors,24,9000,USD,151000,ZAR,3.2,6.5,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_138,UNI_ZAF_CAPE,PhD in History,History,PhD,24,10000,USD,152000,ZAR,3.4,7.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_139,UNI_ZAF_WITS,Masters in Psychology,Psychology,Masters,24,8000,USD,150000,ZAR,3.0,6.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_140,UNI_ZAF_WITS,Bachelors in History,History,Bachelors,24,9000,USD,151000,ZAR,3.2,6.5,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_141,UNI_ZAF_WITS,PhD in Computer Science,Computer Science,PhD,24,10000,USD,152000,ZAR,3.4,7.0,320,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_142,UNI_BRA_USP,Masters in History,History,Masters,24,5000,USD,25000,BRL,3.0,6.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_143,UNI_BRA_USP,Bachelors in Computer Science,Computer Science,Bachelors,24,6000,USD,26000,BRL,3.2,6.5,320,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_144,UNI_BRA_USP,PhD in Business Administration,Business Administration,PhD,24,7000,USD,27000,BRL,3.4,7.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_145,UNI_MEX_UNAM,Masters in Computer Science,Computer Science,Masters,24,6000,USD,100000,MXN,3.0,6.0,320,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_146,UNI_MEX_UNAM,Bachelors in Business Administration,Business Administration,Bachelors,24,7000,USD,101000,MXN,3.2,6.5,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_147,UNI_MEX_UNAM,PhD in General Engineering,General Engineering,PhD,24,8000,USD,102000,MXN,3.4,7.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_148,UNI_ARG_UBA,Masters in Business Administration,Business Administration,Masters,24,4000,USD,1500000,ARS,3.0,6.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_149,UNI_ARG_UBA,Bachelors in General Engineering,General Engineering,Bachelors,24,5000,USD,1501000,ARS,3.2,6.5,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
PROG_150,UNI_ARG_UBA,PhD in Medicine,Medicine,PhD,24,6000,USD,1502000,ARS,3.4,7.0,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
